ticket_id,customer_id,issue_type,opened_date,resolved_date,satisfaction_score
TCKT-1,81,Feature Request,2023-02-03,2023-02-03,4
TCKT-2,83,Login Issue,2023-02-09,2023-02-11,
TCKT-3,177,Bug,2023-10-13,2023-10-24,
TCKT-4,169,Feature Request,2023-03-27,2023-04-07,3
TCKT-5,50,INVALID,2023-05-11,,5
TCKT-6,91,Login Issue,2023-09-18,,
TCKT-7,187,Billing,2024-01-13,2024-01-23,4
TCKT-8,70,Other,2024-01-03,2024-01-15,2
TCKT-9,171,Login Issue,2023-03-01,2023-03-02,4
TCKT-10,13,,2023-05-26,,1
TCKT-11,80,INVALID,2023-06-13,2023-06-16,1
TCKT-12,64,Login Issue,2023-11-06,2023-11-10,5
TCKT-13,175,,2023-04-18,2023-04-30,
TCKT-14,11,,2023-05-03,2023-05-15,3
TCKT-15,178,Login Issue,2024-01-16,,5
TCKT-16,39,Billing,2023-07-20,2023-07-30,4
TCKT-17,178,Bug,2023-08-12,2023-08-18,
TCKT-18,88,Other,2024-01-05,2024-01-11,2
TCKT-19,120,Login Issue,2023-06-03,2023-06-03,5
TCKT-20,196,,2024-01-29,2024-02-13,NaN
TCKT-21,155,,2023-10-13,2023-10-14,1
TCKT-22,184,INVALID,2023-03-02,2023-03-04,
TCKT-23,178,Login Issue,2023-11-19,2023-11-28,1
TCKT-24,52,Login Issue,2023-12-15,2023-12-19,4
TCKT-25,25,Bug,2023-06-21,2023-07-01,3
TCKT-26,103,,2023-05-04,,5
TCKT-27,104,Bug,2023-01-17,2023-01-31,
TCKT-28,38,Feature Request,2023-01-10,2023-01-25,4
TCKT-29,70,INVALID,2023-07-06,2023-07-15,
TCKT-30,15,Login Issue,2024-03-18,2024-03-22,2
TCKT-31,114,INVALID,2024-01-20,,1
TCKT-32,159,INVALID,2023-10-21,2023-10-28,4
TCKT-33,125,Bug,2024-02-16,2024-02-29,4
TCKT-34,64,Bug,2023-06-17,2023-06-29,3
TCKT-35,4,Login Issue,2023-03-12,2023-03-14,3
TCKT-36,34,Feature Request,2023-07-11,2023-07-25,NaN
TCKT-37,133,Feature Request,2023-07-25,,1
TCKT-38,61,Billing,2023-01-22,2023-01-29,1
TCKT-39,12,Billing,2023-03-08,2023-03-10,4
TCKT-40,3,Bug,2023-11-16,2023-11-19,NaN
TCKT-41,151,Bug,2023-01-23,2023-01-28,
TCKT-42,164,Billing,2023-01-15,,5
TCKT-43,87,Feature Request,2023-03-22,2023-04-05,5
TCKT-44,179,Feature Request,2023-11-02,2023-11-05,2
TCKT-45,11,INVALID,2023-01-26,2023-02-08,NaN
TCKT-46,119,Billing,2023-06-28,2023-07-13,
TCKT-47,66,Billing,2024-02-20,2024-02-24,NaN
TCKT-48,192,Bug,2023-10-13,2023-10-22,3
TCKT-49,132,Other,2023-02-16,,NaN
TCKT-50,31,Other,2024-01-03,2024-01-15,3
TCKT-51,55,Feature Request,2023-05-26,2023-06-04,4
TCKT-52,41,Bug,2024-03-19,,3
TCKT-53,32,Feature Request,2023-09-10,2023-09-11,4
TCKT-54,4,INVALID,2023-05-01,2023-05-14,4
TCKT-55,36,Feature Request,2023-06-08,2023-06-08,3
TCKT-56,164,Bug,2023-03-20,2023-04-01,NaN
TCKT-57,91,Login Issue,2024-02-14,2024-02-25,1
TCKT-58,96,,2023-04-12,2023-04-14,
TCKT-59,163,Billing,2024-05-01,,1
TCKT-60,109,Bug,2023-01-28,2023-02-11,3
TCKT-61,46,Billing,2023-05-11,2023-05-17,3
TCKT-62,114,,2023-10-18,2023-10-30,
TCKT-63,94,Feature Request,2023-04-20,,
TCKT-64,150,Login Issue,2023-01-28,2023-02-11,
TCKT-65,195,Billing,2023-11-26,2023-12-08,
TCKT-66,184,Other,2023-07-27,2023-08-09,1
TCKT-67,61,Other,2023-04-10,2023-04-25,
TCKT-68,118,Login Issue,2023-07-22,2023-07-22,4
TCKT-69,198,Login Issue,2023-04-06,2023-04-21,
TCKT-70,139,Other,2023-05-16,2023-05-16,1
TCKT-71,48,Bug,2023-03-25,,4
TCKT-72,56,,2023-04-08,2023-04-12,5
TCKT-73,123,Billing,2023-04-19,2023-04-23,4
TCKT-74,67,Billing,2023-01-21,,2
TCKT-75,62,Feature Request,2024-01-26,,4
TCKT-76,159,Feature Request,2024-03-16,2024-03-21,4
TCKT-77,61,INVALID,2023-11-15,2023-11-20,5
TCKT-78,87,Bug,2023-11-30,,
TCKT-79,6,Login Issue,2023-10-22,,1
TCKT-80,109,Other,2023-11-12,,2
TCKT-81,72,,2023-05-31,,4
TCKT-82,19,INVALID,2023-11-06,2023-11-10,1
TCKT-83,173,INVALID,2023-09-05,2023-09-15,3
TCKT-84,69,Billing,2023-12-20,2024-01-01,4
TCKT-85,112,Login Issue,2023-10-19,2023-10-21,2
TCKT-86,8,Bug,2023-01-02,2023-01-14,2
TCKT-87,173,,2023-03-21,,
TCKT-88,200,Bug,2023-03-19,2023-04-03,4
TCKT-89,53,,2024-04-25,,5
TCKT-90,9,INVALID,2023-07-23,2023-08-01,1
TCKT-91,114,INVALID,2023-01-02,2023-01-13,4
TCKT-92,9,Bug,2023-06-21,2023-06-26,3
TCKT-93,162,Feature Request,2023-05-28,,
TCKT-94,182,Login Issue,2023-06-02,2023-06-06,3
TCKT-95,173,Other,2023-11-28,2023-12-13,3
TCKT-96,43,INVALID,2023-08-08,2023-08-12,1
TCKT-97,111,,2024-03-01,,2
TCKT-98,104,INVALID,2023-04-08,2023-04-19,4
TCKT-99,68,Billing,2024-04-29,2024-05-01,4
TCKT-100,81,Other,2023-11-01,2023-11-07,2
TCKT-101,179,,2024-01-30,2024-02-14,5
TCKT-102,72,Other,2024-03-07,2024-03-09,
TCKT-103,110,INVALID,2023-01-18,2023-01-28,1
TCKT-104,73,INVALID,2023-11-02,2023-11-08,4
TCKT-105,112,Billing,2023-06-01,2023-06-05,5
TCKT-106,98,Other,2023-02-21,,5
TCKT-107,181,Billing,2024-04-23,2024-04-25,1
TCKT-108,158,Login Issue,2023-05-28,2023-06-07,1
TCKT-109,180,,2023-02-07,,
TCKT-110,42,Bug,2023-03-12,2023-03-21,3
TCKT-111,164,Feature Request,2023-03-24,2023-04-07,
TCKT-112,17,Bug,2024-03-09,2024-03-13,2
TCKT-113,116,Other,2023-09-27,2023-10-12,
TCKT-114,75,,2023-02-04,2023-02-05,1
TCKT-115,52,,2023-12-24,2024-01-04,4
TCKT-116,148,Billing,2023-11-03,2023-11-11,
TCKT-117,132,Bug,2023-08-08,2023-08-16,4
TCKT-118,174,Bug,2023-10-05,2023-10-05,4
TCKT-119,52,Other,2023-07-22,2023-07-23,1
TCKT-120,37,Login Issue,2023-08-02,,1
TCKT-121,108,Other,2023-06-15,2023-06-25,
TCKT-122,105,Feature Request,2024-05-01,2024-05-16,5
TCKT-123,83,Login Issue,2023-06-17,2023-06-28,3
TCKT-124,45,Login Issue,2023-05-11,2023-05-19,NaN
TCKT-125,99,Billing,2023-09-26,2023-10-09,2
TCKT-126,175,Billing,2023-01-30,2023-02-12,3
TCKT-127,28,Billing,2023-03-20,,3
TCKT-128,18,Bug,2024-01-30,2024-02-14,1
TCKT-129,52,INVALID,2023-04-14,2023-04-27,NaN
TCKT-130,60,Login Issue,2024-03-04,2024-03-19,
TCKT-131,116,Billing,2023-01-11,2023-01-24,5
TCKT-132,69,INVALID,2023-03-20,2023-04-02,1
TCKT-133,178,Other,2023-06-20,2023-06-27,NaN
TCKT-134,199,Other,2024-03-22,2024-03-24,
TCKT-135,4,Other,2023-10-26,2023-10-28,4
TCKT-136,125,Billing,2024-03-20,2024-04-04,3
TCKT-137,40,Billing,2023-10-12,2023-10-18,5
TCKT-138,135,INVALID,2023-01-07,2023-01-08,3
TCKT-139,198,Login Issue,2023-07-13,2023-07-28,5
TCKT-140,147,Login Issue,2023-06-14,2023-06-21,
TCKT-141,87,Login Issue,2023-10-27,2023-10-28,4
TCKT-142,44,INVALID,2024-01-03,2024-01-11,1
TCKT-143,60,Other,2023-02-16,2023-02-20,3
TCKT-144,5,Bug,2023-08-28,,1
TCKT-145,25,Feature Request,2023-10-16,2023-10-30,5
TCKT-146,118,Other,2023-07-05,2023-07-08,1
TCKT-147,109,Other,2024-01-13,2024-01-18,5
